ds,y
2018/3/17 0:00,2837868.783
2018/3/17 1:00,2079329.917
2018/3/17 2:00,2808576.567
2018/3/17 3:00,3244358.817
2018/3/17 4:00,3289919.417
2018/3/17 5:00,2564163.617
2018/3/17 6:00,2926544.15
2018/3/17 7:00,2538689.783
2018/3/17 8:00,4123489.983
2018/3/17 9:00,4077853.983
2018/3/17 10:00,2892871.233
2018/3/17 11:00,2569313.133
2018/3/17 12:00,2642676.933
2018/3/17 13:00,2892745.133
2018/3/17 14:00,2395541.283
2018/3/17 15:00,1854175.133
2018/3/17 16:00,3226960.65
2018/3/17 17:00,2247913.283
2018/3/17 18:00,2930696.633
2018/3/17 19:00,3108327.883
2018/3/17 20:00,2348992.733
2018/3/17 21:00,3174192
2018/3/17 22:00,3362278.067
2018/3/17 23:00,1883796.9
2018/3/18 0:00,2201328.683
2018/3/18 1:00,2868214.133
2018/3/18 2:00,3969652.982
2018/3/18 3:00,2166525.733
2018/3/18 4:00,2741760
2018/3/18 5:00,2151192.25
2018/3/18 6:00,2506137.133
2018/3/18 7:00,2601885.267
2018/3/18 8:00,1589756.7
2018/3/18 9:00,1901784.55
2018/3/18 10:00,3146535.741
2018/3/18 11:00,3133957.25
2018/3/18 12:00,3911850.8
2018/3/18 13:00,2048473.6
2018/3/18 14:00,1333926.517
2018/3/18 15:00,2323156.45
2018/3/18 16:00,2829809.217
2018/3/18 17:00,2497773.2
2018/3/18 18:00,4435687.085
2018/3/18 19:00,4472587.898
2018/3/18 20:00,4515762.65
2018/3/18 21:00,3853832.35
2018/3/18 22:00,3883963.083
2018/3/18 23:00,1740432.367
2018/3/19 0:00,2579533.367
2018/3/19 1:00,3024181.6
2018/3/19 2:00,3804654.143
2018/3/19 3:00,3034397.2
2018/3/19 4:00,3421485.983
2018/3/19 5:00,3424303.1
2018/3/19 6:00,1842332.75
2018/3/19 7:00,3269728.8
2018/3/19 8:00,2418559.183
2018/3/19 9:00,4795647.034
2018/3/19 10:00,2897274.383
2018/3/19 11:00,2672557.833
2018/3/19 12:00,3622101.712
2018/3/19 13:00,2356105.083
2018/3/19 14:00,2955305.533
2018/3/19 15:00,2168338.4
2018/3/19 16:00,3097066.517
2018/3/19 17:00,2037707.517
2018/3/19 18:00,1934065.4
2018/3/19 19:00,1374329.233
2018/3/19 20:00,2699320.767
2018/3/19 21:00,1939406.8
2018/3/19 22:00,1754973.6
2018/3/19 23:00,1627757.65
2018/3/20 0:00,2612253.35
2018/3/20 1:00,2198574.483
2018/3/20 2:00,3603361.9
2018/3/20 3:00,4134760.741
2018/3/20 4:00,3112001.267
2018/3/20 5:00,2636701.55
2018/3/20 6:00,1909915.85
2018/3/20 7:00,2662824.767
2018/3/20 8:00,2026720.267
2018/3/20 9:00,2369759.567
2018/3/20 10:00,2071054.167
2018/3/20 11:00,3115671.8
2018/3/20 12:00,3900620.617
2018/3/20 13:00,3446037.417
2018/3/20 14:00,3400751.393
2018/3/20 15:00,4355296.567
2018/3/20 16:00,3823479.267
2018/3/20 17:00,3931728.707
2018/3/20 18:00,5447265.704
2018/3/20 19:00,3869045.4
2018/3/20 20:00,5296053.783
2018/3/20 21:00,3266445.883
2018/3/20 22:00,3524251.25
2018/3/20 23:00,3045699.533
2018/3/21 0:00,2929157.55
2018/3/21 1:00,4776091.426
2018/3/21 2:00,3937669.136
2018/3/21 3:00,3821552.067
2018/3/21 4:00,4706603.767
2018/3/21 5:00,4518017.317
2018/3/21 6:00,3606437.383
2018/3/21 7:00,3128662.283
2018/3/21 8:00,5281637.489
2018/3/21 9:00,5883520.548
2018/3/21 10:00,5731454.841
2018/3/21 11:00,5529034.894
2018/3/21 12:00,5450996.85
2018/3/21 13:00,3758379.169
2018/3/21 14:00,6011059.293
2018/3/21 15:00,4782440.839
2018/3/21 16:00,5912239.727
2018/3/21 17:00,3657225.378
2018/3/21 18:00,3794756.649
2018/3/21 19:00,3932287.92
2018/3/21 20:00,6612786.85
2018/3/21 21:00,4114083
2018/3/21 22:00,6412873.195
2018/3/21 23:00,4422846.544
2018/3/22 0:00,3200968.55
2018/3/22 1:00,3980083.167
2018/3/22 2:00,4905517.816
2018/3/22 3:00,4372089.891
2018/3/22 4:00,2848994.017
2018/3/22 5:00,4001748.636
2018/3/22 6:00,3226633.95
2018/3/22 7:00,5158679.314
2018/3/22 8:00,6596748.045
2018/3/22 9:00,4468542.692
2018/3/22 10:00,4931364.278
2018/3/22 11:00,4957886.317
2018/3/22 12:00,4344459.36
2018/3/22 13:00,5662222.164
2018/3/22 14:00,4569344.593
2018/3/22 15:00,5851460
2018/3/22 16:00,6153582.08
2018/3/22 17:00,5281661.044
2018/3/22 18:00,4334866.14
2018/3/22 19:00,4642037.273
2018/3/22 20:00,5216089.966
2018/3/22 21:00,4676729.864
2018/3/22 22:00,5641010.725
2018/3/22 23:00,5539788.58
2018/3/23 0:00,4131393.8
2018/3/23 1:00,4426341.786
2018/3/23 2:00,5107750.152
2018/3/23 3:00,3673080.9
2018/3/23 4:00,3431310.267
2018/3/23 5:00,4618758.933
2018/3/23 6:00,4012563.607
2018/3/23 7:00,3527403.411
2018/3/23 8:00,2999190.65
2018/3/23 9:00,5344325.074
2018/3/23 10:00,2946171.617
2018/3/23 11:00,3575743.552
2018/3/23 12:00,3854150.76
2018/3/23 13:00,3727342.767
2018/3/23 14:00,4780386.683
2018/3/23 15:00,4461625.75
2018/3/23 16:00,5200604.86
2018/3/23 17:00,5843632.784
2018/3/23 18:00,4153432.05
2018/3/23 19:00,4683255.589
2018/3/23 20:00,3354870.6
2018/3/23 21:00,1640566.667
2018/3/23 22:00,4980431.241
2018/3/23 23:00,4369228.183
2018/3/24 0:00,4113539.153
2018/3/24 1:00,3398774.7
2018/3/24 2:00,4316804.153
2018/3/24 3:00,3377652.95
2018/3/24 4:00,4268088.915
2018/3/24 5:00,4905192.091
2018/3/24 6:00,2172232.85
2018/3/24 7:00,3577608.528
2018/3/24 8:00,2749224.396
2018/3/24 9:00,4814801.5
2018/3/24 10:00,5666384.311
2018/3/24 11:00,4606474.929
2018/3/24 12:00,4156977.229
2018/3/24 13:00,5222022.459
2018/3/24 14:00,3968907.35
2018/3/24 15:00,5269859.585
2018/3/24 16:00,3779734.983
2018/3/24 17:00,5016339.233
2018/3/24 18:00,5563735.341
2018/3/24 19:00,3394648.167
2018/3/24 20:00,5143573.522
2018/3/24 21:00,5409315
2018/3/24 22:00,5371532.667
2018/3/24 23:00,5003252.939
2018/3/25 0:00,3939584.883
2018/3/25 1:00,4438796.283
2018/3/25 2:00,4451580.291
2018/3/25 3:00,5694188.238
2018/3/25 4:00,3659926.067
2018/3/25 5:00,3487282.317
2018/3/25 6:00,3284592.633
2018/3/25 7:00,3471414.492
2018/3/25 8:00,4656625.107
2018/3/25 9:00,4199472.533
2018/3/25 10:00,4279791.85
2018/3/25 11:00,4527338.778
2018/3/25 12:00,3715261.783
2018/3/25 13:00,3138348.55
2018/3/25 14:00,2831979.383
2018/3/25 15:00,3449376.667
2018/3/25 16:00,3449231.967
2018/3/25 17:00,3782894.533
2018/3/25 18:00,5172327.136
2018/3/25 19:00,4852383.782
2018/3/25 20:00,4966495.417
2018/3/25 21:00,2938137.533
2018/3/25 22:00,3015038.55
2018/3/25 23:00,3269027.417
2018/3/26 0:00,3373070.983
2018/3/26 1:00,3808575.783
2018/3/26 2:00,3311262.867
2018/3/26 3:00,3071284.283
2018/3/26 4:00,4902806.482
2018/3/26 5:00,2026921.25
2018/3/26 6:00,3407782.1
2018/3/26 7:00,4265410.136
2018/3/26 8:00,2265030.3
2018/3/26 9:00,3108981.533
2018/3/26 10:00,3828381.069
2018/3/26 11:00,4601113.167
2018/3/26 12:00,3457039.883
2018/3/26 13:00,1610128.45
2018/3/26 14:00,3196397.367
2018/3/26 15:00,2823926.717
2018/3/26 16:00,3603403.203
2018/3/26 17:00,3819865.183
2018/3/26 18:00,4502552.552
2018/3/26 19:00,3735308.684
2018/3/26 20:00,3843224.2
2018/3/26 21:00,3881188.933
2018/3/26 22:00,3327549.018
2018/3/26 23:00,3416704.789
2018/3/27 0:00,4971665.321
2018/3/27 1:00,4540598.684
2018/3/27 2:00,2914228.083
2018/3/27 3:00,2222718.983
2018/3/27 4:00,4118890.754
2018/3/27 5:00,2671322.45
2018/3/27 6:00,2582581.383
2018/3/27 7:00,2697984.9
2018/3/27 8:00,2288279.667
2018/3/27 9:00,1841223.033
2018/3/27 10:00,3223565.25
2018/3/27 11:00,3587504.067
2018/3/27 12:00,3321810.767
2018/3/27 13:00,3092917.183
2018/3/27 14:00,2430755.603
2018/3/27 15:00,5055191.944
2018/3/27 16:00,4148441.643
2018/3/27 17:00,5470019.207
2018/3/27 18:00,4140958.7
2018/3/27 19:00,3732311.6
2018/3/27 20:00,4790665.089
2018/3/27 21:00,3082667.8
2018/3/27 22:00,3392037.717
2018/3/27 23:00,2953004.25
2018/3/28 0:00,4320186.552
2018/3/28 1:00,5280077.6
2018/3/28 2:00,5255376.5
2018/3/28 3:00,4483145.151
2018/3/28 4:00,4433316.267
2018/3/28 5:00,3118935.45
2018/3/28 6:00,2559548.567
2018/3/28 7:00,4164472.169
2018/3/28 8:00,3499939.833
2018/3/28 9:00,3928810.417
2018/3/28 10:00,5864796.04
2018/3/28 11:00,4935612.964
2018/3/28 12:00,4598462.882
2018/3/28 13:00,4853397.965
2018/3/28 14:00,4740722.929
2018/3/28 15:00,4800687.898
2018/3/28 16:00,5259695.867
2018/3/28 17:00,4848863.946
2018/3/28 18:00,4602080.712
2018/3/28 19:00,4347041.475
2018/3/28 20:00,4545407.789
2018/3/28 21:00,3761819.5
2018/3/28 22:00,5046787.923
2018/3/28 23:00,4721372.424
2018/3/29 0:00,4575855.6
2018/3/29 1:00,4076791.525
2018/3/29 2:00,5277964.532
2018/3/29 3:00,4039241.458
2018/3/29 4:00,4436533.512
2018/3/29 5:00,3098191.317
2018/3/29 6:00,3857445.5
2018/3/29 7:00,2730663.05
2018/3/29 8:00,3836346.517
2018/3/29 9:00,5219513.788
2018/3/29 10:00,3669851.966
2018/3/29 11:00,4203516.474
2018/3/29 12:00,5024243.528
2018/3/29 13:00,4549187.882
2018/3/29 14:00,5703527.962
2018/3/29 15:00,4881490.821
2018/3/29 16:00,4466771.25
2018/3/29 17:00,3830359.39
2018/3/29 18:00,5129335.518
2018/3/29 19:00,4628392.3
2018/3/29 20:00,2385938.143
2018/3/29 21:00,4016432.429
2018/3/29 22:00,2992538.583
2018/3/29 23:00,3270115.883
2018/3/30 0:00,3137099.65
2018/3/30 1:00,2340629.433
2018/3/30 2:00,3406136.067
2018/3/30 3:00,3654166.35
2018/3/30 4:00,3160553.817
2018/3/30 5:00,3264621.35
2018/3/30 6:00,3756263.683
2018/3/30 7:00,3210605.983
2018/3/30 8:00,2464074.533
2018/3/30 9:00,3337291.517
2018/3/30 10:00,2484499.133
2018/3/30 11:00,3821424.7
2018/3/30 12:00,4161958.6
2018/3/30 13:00,2852225.683
2018/3/30 14:00,2995583
2018/3/30 15:00,2311540.733
2018/3/30 16:00,3098845.433
2018/3/30 17:00,2099242.533
2018/3/30 18:00,4380810.944
2018/3/30 19:00,4768904.741
2018/3/30 20:00,4840876.86
2018/3/30 21:00,3975277.763
2018/3/30 22:00,4888147.744
2018/3/30 23:00,4096737.02
2018/3/31 0:00,3001180.407
2018/3/31 1:00,3324682.967
2018/3/31 2:00,4134327
2018/3/31 3:00,4339206.983
2018/3/31 4:00,4736081.983
2018/3/31 5:00,5256683.914
2018/3/31 6:00,3424809.317
2018/3/31 7:00,2952671.75
2018/3/31 8:00,3204903.083
2018/3/31 9:00,4409272.283
2018/3/31 10:00,4120746.083
2018/3/31 11:00,4226682.418
2018/3/31 12:00,5445766.091
2018/3/31 13:00,5468998.345
2018/3/31 14:00,4000475.867
2018/3/31 15:00,4595123.22
2018/3/31 16:00,4855311.653
2018/3/31 17:00,3414568.85
2018/3/31 18:00,5713797.919
2018/3/31 19:00,4715997.893
2018/3/31 20:00,3046286.233
2018/3/31 21:00,3472509.596
2018/3/31 22:00,4959340.927
2018/3/31 23:00,4966960.286
2018/4/1 0:00,3787997.55
2018/4/1 1:00,4086948.3
2018/4/1 2:00,5942315.682
2018/4/1 3:00,4307483.22
2018/4/1 4:00,3255497.917
2018/4/1 5:00,2343583.15
2018/4/1 6:00,2032799.617
2018/4/1 7:00,2738561.1
2018/4/1 8:00,2808697.283
2018/4/1 9:00,3496393.933
2018/4/1 10:00,3613247.733
2018/4/1 11:00,1973047.533
2018/4/1 12:00,2874940.167
2018/4/1 13:00,2694186.633
2018/4/1 14:00,1803970.717
2018/4/1 15:00,3540066.983
2018/4/1 16:00,2405968.833
2018/4/1 17:00,2799490.083
2018/4/1 18:00,2484816.333
2018/4/1 19:00,2604578.833
2018/4/1 20:00,3283333.932
2018/4/1 21:00,3013115.379
2018/4/1 22:00,2301984.9
2018/4/1 23:00,3502099.85
2018/4/2 0:00,4750136.949
2018/4/2 1:00,3939091.35
2018/4/2 2:00,3937426.237
2018/4/2 3:00,3111518.333
2018/4/2 4:00,3399107.967
2018/4/2 5:00,2605196.417
2018/4/2 6:00,1837463.75
2018/4/2 7:00,2620429.467
2018/4/2 8:00,2236928.583
2018/4/2 9:00,2669206
2018/4/2 10:00,3489762.35
2018/4/2 11:00,3753860.133
2018/4/2 12:00,2225993.517
2018/4/2 13:00,3331768.367
2018/4/2 14:00,2920357.867
2018/4/2 15:00,3179428.3
2018/4/2 16:00,2662329.117
2018/4/2 17:00,2624406.35
2018/4/2 18:00,4129562.6
2018/4/2 19:00,3317853.533
2018/4/2 20:00,2949712.95
2018/4/2 21:00,3232004.933
2018/4/2 22:00,3310365.5
2018/4/2 23:00,2710859.367
2018/4/3 0:00,3040705.3
2018/4/3 1:00,2841985.983
2018/4/3 2:00,4204038.808
2018/4/3 3:00,3828555.817
2018/4/3 4:00,4124816.433
2018/4/3 5:00,2923952.617
2018/4/3 6:00,3221693.7
2018/4/3 7:00,2813855.583
2018/4/3 8:00,1699963.867
2018/4/3 9:00,3729705.033
2018/4/3 10:00,2828408.6
2018/4/3 11:00,3718610.433
2018/4/3 12:00,3313286.433
2018/4/3 13:00,2847313.667
2018/4/3 14:00,1824997.2
2018/4/3 15:00,2639748.7
2018/4/3 16:00,3211164.39
2018/4/3 17:00,2453957.417
2018/4/3 18:00,4159732.729
2018/4/3 19:00,4708946.944
2018/4/3 20:00,3507163.3
2018/4/3 21:00,2577630.917
2018/4/3 22:00,2327176.833
2018/4/3 23:00,1928684.783
2018/4/4 0:00,1410015.283
2018/4/4 1:00,3298322.017
2018/4/4 2:00,3613063.317
2018/4/4 3:00,3650590.733
2018/4/4 4:00,2677298.3
2018/4/4 5:00,1456183.083
2018/4/4 6:00,2044535.683
2018/4/4 7:00,1805466.933
2018/4/4 8:00,3059375.883
2018/4/4 9:00,2762762.65
2018/4/4 10:00,3730753.817
2018/4/4 11:00,2475362
2018/4/4 12:00,3899425.213
2018/4/4 13:00,2453606.5
2018/4/4 14:00,2731132.217
2018/4/4 15:00,2676270.583
2018/4/4 16:00,2896941
2018/4/4 17:00,4587681.491
2018/4/4 18:00,4882302.75
2018/4/4 19:00,4796433.347
2018/4/4 20:00,5034735.61
2018/4/4 21:00,3348890.433
2018/4/4 22:00,3107283.833
2018/4/4 23:00,4283915.417
2018/4/5 0:00,5014544.767
2018/4/5 1:00,4893271.393
2018/4/5 2:00,4570111.383
2018/4/5 3:00,2530501.1
2018/4/5 4:00,3460140.117
2018/4/5 5:00,3071507.083
2018/4/5 6:00,2564543.95
2018/4/5 7:00,2354499.867
2018/4/5 8:00,1141473.483
2018/4/5 9:00,1462857.733
2018/4/5 10:00,1105123.967
2018/4/5 11:00,2538300
2018/4/5 12:00,2146996.833
2018/4/5 13:00,2753537.95
2018/4/5 14:00,4635746.617
2018/4/5 15:00,4021485.433
2018/4/5 16:00,3174872.883
2018/4/5 17:00,4004497.117
2018/4/5 18:00,3090450.25
2018/4/5 19:00,3563859.017
2018/4/5 20:00,2450480.305
2018/4/5 21:00,2473669.983
2018/4/5 22:00,3387442.167
2018/4/5 23:00,2319655.083
2018/4/6 0:00,2079032.35
2018/4/6 1:00,1708647.783
2018/4/6 2:00,3598300.617
2018/4/6 3:00,2508564.5
2018/4/6 4:00,2284052.183
2018/4/6 5:00,3301254.45
2018/4/6 6:00,2271778.467
2018/4/6 7:00,3821504.5
2018/4/6 8:00,1722472.5
2018/4/6 9:00,2179703.567
2018/4/6 10:00,2757632.05
2018/4/6 11:00,2278862.633
2018/4/6 12:00,2471289.467
2018/4/6 13:00,4710044.267
2018/4/6 14:00,2340940.583
2018/4/6 15:00,1763505.583
2018/4/6 16:00,1680187.917
2018/4/6 17:00,2177831.417
2018/4/6 18:00,2510665.883
2018/4/6 19:00,4005331.844
2018/4/6 20:00,3195705.436
2018/4/6 21:00,2590522.833
2018/4/6 22:00,2219100.05
2018/4/6 23:00,3144993.8
2018/4/7 0:00,2882547.5
2018/4/7 1:00,3376569.483
2018/4/7 2:00,3053071.933
2018/4/7 3:00,2930541.167
2018/4/7 4:00,1893764.05
2018/4/7 5:00,2457730.85
2018/4/7 6:00,2014446.767
2018/4/7 7:00,1689297.433
2018/4/7 8:00,936999.1333
2018/4/7 9:00,2392762.15
2018/4/7 10:00,2219964.767
2018/4/7 11:00,2562773.317
2018/4/7 12:00,1959952.9
2018/4/7 13:00,2339959.683
2018/4/7 14:00,2243988.433
2018/4/7 15:00,3074234.05
2018/4/7 16:00,3241953.661
2018/4/7 17:00,2935548.883
2018/4/7 18:00,1448369.367
2018/4/7 19:00,749733.1333
2018/4/7 20:00,2087627.567
2018/4/7 21:00,2052071.033
2018/4/7 22:00,2410469.783
2018/4/7 23:00,1918902.917
