ds,y
2018/4/8 0:00,1773087.017
2018/4/8 1:00,1640903.017
2018/4/8 2:00,3296517.917
2018/4/8 3:00,3283148.034
2018/4/8 4:00,2890063.467
2018/4/8 5:00,3387659.121
2018/4/8 6:00,2117070.583
2018/4/8 7:00,1550534.717
2018/4/8 8:00,1520909.717
2018/4/8 9:00,2124867.15
2018/4/8 10:00,2660515.119
2018/4/8 11:00,2113201.6
2018/4/8 12:00,1739492.617
2018/4/8 13:00,3462218.133
2018/4/8 14:00,2499686.5
2018/4/8 15:00,2145568.433
2018/4/8 16:00,2459951.678
2018/4/8 17:00,3122789.483
2018/4/8 18:00,2742544.559
2018/4/8 19:00,3096012.717
2018/4/8 20:00,3597204.119
2018/4/8 21:00,2124550.083
2018/4/8 22:00,2242548.85
2018/4/8 23:00,2106656.35
2018/4/9 0:00,2040300.9
2018/4/9 1:00,2679499.617
2018/4/9 2:00,3072305.3
2018/4/9 3:00,2107191.733
2018/4/9 4:00,1890118.7
2018/4/9 5:00,2388537.367
2018/4/9 6:00,1269004.383
2018/4/9 7:00,2483617.633
2018/4/9 8:00,2216595.683
2018/4/9 9:00,3140076.267
2018/4/9 10:00,2838698.317
2018/4/9 11:00,3448879.417
2018/4/9 12:00,3842777.567
2018/4/9 13:00,3783445.25
2018/4/9 14:00,3694765.2
2018/4/9 15:00,3935264.709
2018/4/9 16:00,3426310.083
2018/4/9 17:00,4240993.967
2018/4/9 18:00,3897113.75
2018/4/9 19:00,4202133.683
2018/4/9 20:00,3802287.933
2018/4/9 21:00,2999727.733
2018/4/9 22:00,4596105.073
2018/4/9 23:00,3332578.083
2018/4/10 0:00,4606450.783
2018/4/10 1:00,4043180.983
2018/4/10 2:00,5161374.1
2018/4/10 3:00,4284739.2
2018/4/10 4:00,4314584.533
2018/4/10 5:00,4305490.31
2018/4/10 6:00,2902138.717
2018/4/10 7:00,2784951.7
2018/4/10 8:00,3781467.712
2018/4/10 9:00,4068859.967
2018/4/10 10:00,3781395.933
2018/4/10 11:00,3431069.517
2018/4/10 12:00,2688894.083
2018/4/10 13:00,1440507.533
2018/4/10 14:00,3617676.717
2018/4/10 15:00,3685287.017
2018/4/10 16:00,2515548.583
2018/4/10 17:00,3231743.433
2018/4/10 18:00,4420219.283
2018/4/10 19:00,4565004.283
2018/4/10 20:00,3537528.8
2018/4/10 21:00,4223104.552
2018/4/10 22:00,4088515.379
2018/4/10 23:00,4330348.127
2018/4/11 0:00,3910067.534
2018/4/11 1:00,3332794.683
2018/4/11 2:00,4420348.833
2018/4/11 3:00,3345777.667
2018/4/11 4:00,5301369.089
2018/4/11 5:00,3454121.417
2018/4/11 6:00,2496921.1
2018/4/11 7:00,2603702.283
2018/4/11 8:00,2745280.767
2018/4/11 9:00,2811699.55
2018/4/11 10:00,3610598.083
2018/4/11 11:00,3888136.617
2018/4/11 12:00,2964860.717
2018/4/11 13:00,4798403.576
2018/4/11 14:00,3252204.2
2018/4/11 15:00,3565301.183
2018/4/11 16:00,4118331
2018/4/11 17:00,3155585.45
2018/4/11 18:00,3177959.317
2018/4/11 19:00,4143720.034
2018/4/11 20:00,4028183.933
2018/4/11 21:00,3384382.102
2018/4/11 22:00,4395195.683
2018/4/11 23:00,1447891.05
2018/4/12 0:00,3149332.367
2018/4/12 1:00,2845585.517
2018/4/12 2:00,2631670.183
2018/4/12 3:00,3753237.867
2018/4/12 4:00,4321917.017
2018/4/12 5:00,2239057.9
2018/4/12 6:00,2394169.754
2018/4/12 7:00,2056077.917
2018/4/12 8:00,3708328.983
2018/4/12 9:00,4020220.644
2018/4/12 10:00,3008185.65
2018/4/12 11:00,2967245.517
2018/4/12 12:00,4289166.933
2018/4/12 13:00,3689621.492
2018/4/12 14:00,3976558.767
2018/4/12 15:00,3841290.814
2018/4/12 16:00,4344953.281
2018/4/12 17:00,2222332.25
2018/4/12 18:00,1981302.033
2018/4/12 19:00,2422628.867
2018/4/12 20:00,3184326.733
2018/4/12 21:00,3120995.683
2018/4/12 22:00,3565289.542
2018/4/12 23:00,2592546.2
2018/4/13 0:00,1400473.4
2018/4/13 1:00,3293912.15
2018/4/13 2:00,4234462.881
2018/4/13 3:00,4895627.241
2018/4/13 4:00,2730195.25
2018/4/13 5:00,2369865.267
2018/4/13 6:00,1721364.533
2018/4/13 7:00,2668728.55
2018/4/13 8:00,3191712.167
2018/4/13 9:00,4126221.033
2018/4/13 10:00,4199225.237
2018/4/13 11:00,3367247.233
2018/4/13 12:00,4450982.356
2018/4/13 13:00,3514108.45
2018/4/13 14:00,3045434.067
2018/4/13 15:00,3424603.083
2018/4/13 16:00,4356382.932
2018/4/13 17:00,4551269.8
2018/4/13 18:00,3934002.455
2018/4/13 19:00,3132637.033
2018/4/13 20:00,4532017.367
2018/4/13 21:00,2526616.55
2018/4/13 22:00,2039609.2
2018/4/13 23:00,2482070.083
2018/4/14 0:00,2373425.617
2018/4/14 1:00,2659968.383
2018/4/14 2:00,4279829.614
2018/4/14 3:00,3650702.683
2018/4/14 4:00,2867494.583
2018/4/14 5:00,2667692.475
2018/4/14 6:00,3052212.45
2018/4/14 7:00,2415344.3
2018/4/14 8:00,1424621.417
2018/4/14 9:00,2077376
2018/4/14 10:00,3110111.317
2018/4/14 11:00,3581321.895
2018/4/14 12:00,3474489.729
2018/4/14 13:00,2962347.273
2018/4/14 14:00,3588725.074
2018/4/14 15:00,3817865.849
2018/4/14 16:00,3968127.897
2018/4/14 17:00,3219033.305
2018/4/14 18:00,3227506.633
2018/4/14 19:00,2748489.217
2018/4/14 20:00,4008692.7
2018/4/14 21:00,2907803.35
2018/4/14 22:00,3171926.81
2018/4/14 23:00,2786210.4
2018/4/15 0:00,3181356.15
2018/4/15 1:00,3295914.4
2018/4/15 2:00,4129925.567
2018/4/15 3:00,4214679.133
2018/4/15 4:00,4357317.867
2018/4/15 5:00,4611494.717
2018/4/15 6:00,5099003.895
2018/4/15 7:00,3019008.8
2018/4/15 8:00,2303126.983
2018/4/15 9:00,3058011.8
2018/4/15 10:00,4116766.45
2018/4/15 11:00,3415472.7
2018/4/15 12:00,2702200.083
2018/4/15 13:00,3095271.966
2018/4/15 14:00,3801319.983
2018/4/15 15:00,2628023.683
2018/4/15 16:00,4717095.783
2018/4/15 17:00,3735910.683
2018/4/15 18:00,4165553.528
2018/4/15 19:00,3355286.852
2018/4/15 20:00,4240512.717
2018/4/15 21:00,4201097.175
2018/4/15 22:00,1531395.317
2018/4/15 23:00,2982778.717
2018/4/16 0:00,3201601.417
2018/4/16 1:00,3077885.033
2018/4/16 2:00,4344425.804
2018/4/16 3:00,3474844.733
2018/4/16 4:00,4262212.367
2018/4/16 5:00,1879116.1
2018/4/16 6:00,3046570.5
2018/4/16 7:00,1541227.967
2018/4/16 8:00,2896729.267
2018/4/16 9:00,2598471.2
2018/4/16 10:00,3749015.283
2018/4/16 11:00,3926303.684
2018/4/16 12:00,3246438.117
2018/4/16 13:00,4488966.4
2018/4/16 14:00,3911401.411
2018/4/16 15:00,3870277.7
2018/4/16 16:00,4360947.983
2018/4/16 17:00,3632284.05
2018/4/16 18:00,4460932.367
2018/4/16 19:00,5581637.536
2018/4/16 20:00,4959313.067
2018/4/16 21:00,4886801.179
2018/4/16 22:00,4739158.704
2018/4/16 23:00,2988439.633
2018/4/17 0:00,3098903.917
2018/4/17 1:00,3470538.233
2018/4/17 2:00,5590055.596
2018/4/17 3:00,3790991.283
2018/4/17 4:00,3416108.967
2018/4/17 5:00,2306148.167
2018/4/17 6:00,2572644.233
2018/4/17 7:00,2226388.583
2018/4/17 8:00,3592435.133
2018/4/17 9:00,4164758.433
2018/4/17 10:00,3246992.783
2018/4/17 11:00,3840179.75
2018/4/17 12:00,3703582.983
2018/4/17 13:00,3817543.083
2018/4/17 14:00,4019553.667
2018/4/17 15:00,3948150.217
2018/4/17 16:00,4215627.983
2018/4/17 17:00,4354812.237
2018/4/17 18:00,3418434.633
2018/4/17 19:00,4755015.5
2018/4/17 20:00,5330465.321
2018/4/17 21:00,2831140.467
2018/4/17 22:00,4203846.136
2018/4/17 23:00,2874794.267
2018/4/18 0:00,3828880.767
2018/4/18 1:00,3941799.767
2018/4/18 2:00,2731407.283
2018/4/18 3:00,3029024.7
2018/4/18 4:00,3296703.55
2018/4/18 5:00,2522798.3
2018/4/18 6:00,3047378.283
2018/4/18 7:00,3186455.817
2018/4/18 8:00,3064248.75
2018/4/18 9:00,4241996.211
2018/4/18 10:00,4417025.566
2018/4/18 11:00,4479836.596
2018/4/18 12:00,5013711.286
2018/4/18 13:00,2249107.283
2018/4/18 14:00,3250939.417
2018/4/18 15:00,3540465.85
2018/4/18 16:00,2524344.85
2018/4/18 17:00,2580513.05
2018/4/18 18:00,3836436.6
2018/4/18 19:00,4131841.317
2018/4/18 20:00,3890341.61
2018/4/18 21:00,4586085.576
2018/4/18 22:00,2507284.8
2018/4/18 23:00,2606457.75
2018/4/19 0:00,2853066.583
2018/4/19 1:00,2475818.017
2018/4/19 2:00,3553749.627
2018/4/19 3:00,3914117.2
2018/4/19 4:00,5298142.207
2018/4/19 5:00,4457911.05
2018/4/19 6:00,3379087.317
2018/4/19 7:00,2668567.2
2018/4/19 8:00,1855680.217
2018/4/19 9:00,2667002.55
2018/4/19 10:00,4188138.633
2018/4/19 11:00,2407014
2018/4/19 12:00,3955902.433
2018/4/19 13:00,1612426.283
2018/4/19 14:00,2339184.367
2018/4/19 15:00,3899462.051
2018/4/19 16:00,3015103.317
2018/4/19 17:00,3308592.7
2018/4/19 18:00,3030778
2018/4/19 19:00,3803698.737
2018/4/19 20:00,4030602.817
2018/4/19 21:00,3133157.1
2018/4/19 22:00,3775092.033
2018/4/19 23:00,5069837.4
2018/4/20 0:00,2660673.367
2018/4/20 1:00,4367382.379
2018/4/20 2:00,4771465.8
2018/4/20 3:00,3553009
2018/4/20 4:00,2585519.517
2018/4/20 5:00,2309609.967
2018/4/20 6:00,2274322.1
2018/4/20 7:00,3756332.667
2018/4/20 8:00,3986771.179
2018/4/20 9:00,3340083.917
2018/4/20 10:00,2510190.5
2018/4/20 11:00,3831148.567
2018/4/20 12:00,4304170
2018/4/20 13:00,3387301.55
2018/4/20 14:00,1892443.9
2018/4/20 15:00,3930643.929
2018/4/20 16:00,3379235.05
2018/4/20 17:00,2850304.967
2018/4/20 18:00,4771627.018
2018/4/20 19:00,3222266.033
2018/4/20 20:00,2632610.8
2018/4/20 21:00,2399144.833
2018/4/20 22:00,3765002.7
2018/4/20 23:00,1232138.1
2018/4/21 0:00,3059608.917
2018/4/21 1:00,3031620.717
2018/4/21 2:00,3131212.667
2018/4/21 3:00,3610450.807
2018/4/21 4:00,2402963.783
2018/4/21 5:00,3561450.85
2018/4/21 6:00,2760980.367
2018/4/21 7:00,3543713.797
2018/4/21 8:00,1553933.4
2018/4/21 9:00,3518512.217
2018/4/21 10:00,3008742.533
2018/4/21 11:00,3312454
2018/4/21 12:00,3442169.55
2018/4/21 13:00,1978416.35
2018/4/21 14:00,3833270.2
2018/4/21 15:00,4368509.707
2018/4/21 16:00,2552304.117
2018/4/21 17:00,4797185.508
2018/4/21 18:00,3199752.883
2018/4/21 19:00,3763006.678
2018/4/21 20:00,2543968.883
2018/4/21 21:00,3937050.367
2018/4/21 22:00,3928731.017
2018/4/21 23:00,1463713.433
2018/4/22 0:00,2821598.033
2018/4/22 1:00,3810960.214
2018/4/22 2:00,5132209.034
2018/4/22 3:00,3236542
2018/4/22 4:00,2397827.1
2018/4/22 5:00,2399369.817
2018/4/22 6:00,2960747.683
2018/4/22 7:00,1512292.25
2018/4/22 8:00,2524890.898
2018/4/22 9:00,2885044.55
2018/4/22 10:00,3228516.517
2018/4/22 11:00,2262407.283
2018/4/22 12:00,2879688.283
2018/4/22 13:00,3472759.102
2018/4/22 14:00,3013904.583
2018/4/22 15:00,1792261.117
2018/4/22 16:00,2879271.25
2018/4/22 17:00,2294905.474
2018/4/22 18:00,2845053.833
2018/4/22 19:00,3070417.983
2018/4/22 20:00,4349898.814
2018/4/22 21:00,3556050.936
2018/4/22 22:00,2988318.167
2018/4/22 23:00,2222153.7
2018/4/23 0:00,3469838.95
2018/4/23 1:00,3612217.183
2018/4/23 2:00,2856586.767
2018/4/23 3:00,2525038.9
2018/4/23 4:00,3078251.817
2018/4/23 5:00,2715259.333
2018/4/23 6:00,3763675.533
2018/4/23 7:00,3753337.283
2018/4/23 8:00,3160733.167
2018/4/23 9:00,3890241.133
2018/4/23 10:00,3047284.6
2018/4/23 11:00,2550681.35
2018/4/23 12:00,4286130.714
2018/4/23 13:00,2875487.283
2018/4/23 14:00,2407468.533
2018/4/23 15:00,2313869.683
2018/4/23 16:00,2814861.458
2018/4/23 17:00,2088030.867
2018/4/23 18:00,2187486.316
2018/4/23 19:00,2752096.55
2018/4/23 20:00,2570218.433
2018/4/23 21:00,1988721.967
2018/4/23 22:00,2766550.75
2018/4/23 23:00,1350088.133
2018/4/24 0:00,1772994.9
2018/4/24 1:00,1386581
2018/4/24 2:00,3560994.533
2018/4/24 3:00,2687312.817
2018/4/24 4:00,2722126.167
2018/4/24 5:00,2530346.033
2018/4/24 6:00,2875585.75
2018/4/24 7:00,3190078.167
2018/4/24 8:00,3024376.433
2018/4/24 9:00,2771697.633
2018/4/24 10:00,1999760.5
2018/4/24 11:00,2348649.467
2018/4/24 12:00,2856008.683
2018/4/24 13:00,3170697.8
2018/4/24 14:00,3804404
2018/4/24 15:00,3541180.4
2018/4/24 16:00,4088115.433
2018/4/24 17:00,2290007.633
2018/4/24 18:00,3459581.483
2018/4/24 19:00,1847223.85
2018/4/24 20:00,2701285.083
2018/4/24 21:00,2886650.9
2018/4/24 22:00,2577451.633
2018/4/24 23:00,2134862.109
2018/4/25 0:00,3362186.667
2018/4/25 1:00,3029147.9
2018/4/25 2:00,4192339.867
2018/4/25 3:00,3587979.117
2018/4/25 4:00,3425911.017
2018/4/25 5:00,2661749.8
2018/4/25 6:00,2148439.917
2018/4/25 7:00,2353805.233
2018/4/25 8:00,3461597.7
2018/4/25 9:00,3534730.75
2018/4/25 10:00,2534465.367
2018/4/25 11:00,4288444.288
2018/4/25 12:00,3160013.033
2018/4/25 13:00,2807394.383
2018/4/25 14:00,3697280.393
2018/4/25 15:00,3266538.233
2018/4/25 16:00,3968696.404
2018/4/25 17:00,2854834.083
2018/4/25 18:00,2282603.05
2018/4/25 19:00,1308633.95
2018/4/25 20:00,1894813.583
2018/4/25 21:00,1168716.5
2018/4/25 22:00,1870953.767
2018/4/25 23:00,1634709.233
2018/4/26 0:00,3586734.767
2018/4/26 1:00,2634304.95
2018/4/26 2:00,3497615.917
2018/4/26 3:00,3365881.133
2018/4/26 4:00,3273494.717
2018/4/26 5:00,2846535.133
2018/4/26 6:00,2549691.25
2018/4/26 7:00,2436016.483
2018/4/26 8:00,3810557.593
2018/4/26 9:00,3707841.644
2018/4/26 10:00,2920168.383
2018/4/26 11:00,3754575.707
2018/4/26 12:00,4000464.552
2018/4/26 13:00,2203113.817
2018/4/26 14:00,1704894.867
2018/4/26 15:00,2788698.627
2018/4/26 16:00,4278309.185
2018/4/26 17:00,3040946.375
2018/4/26 18:00,2341577.8
2018/4/26 19:00,2688970.767
2018/4/26 20:00,3452881.2
2018/4/26 21:00,3423417.167
2018/4/26 22:00,3462258.467
2018/4/26 23:00,3321924.667
2018/4/27 0:00,3348787.467
2018/4/27 1:00,2697446.167
2018/4/27 2:00,2091369.383
2018/4/27 3:00,2674629.517
2018/4/27 4:00,2534392.983
2018/4/27 5:00,3846306.217
2018/4/27 6:00,2455535.8
2018/4/27 7:00,2851802.517
2018/4/27 8:00,3622400.491
2018/4/27 9:00,3026391.417
2018/4/27 10:00,3841614.9
2018/4/27 11:00,4086287.446
2018/4/27 12:00,4086919.96
2018/4/27 13:00,4275571.966
2018/4/27 14:00,4063984.966
2018/4/27 15:00,3613257.393
2018/4/27 16:00,3965853.85
2018/4/27 17:00,2188796.271
2018/4/27 18:00,3793831.3
2018/4/27 19:00,2768565.37
2018/4/27 20:00,2672038.583
2018/4/27 21:00,2256099.1
2018/4/27 22:00,1422941.067
2018/4/27 23:00,2193384.15
2018/4/28 0:00,3626118.233
2018/4/28 1:00,4327431.932
2018/4/28 2:00,4565050.927
2018/4/28 3:00,3131739.2
2018/4/28 4:00,3062924.2
2018/4/28 5:00,2130857.4
2018/4/28 6:00,2616872.55
2018/4/28 7:00,2583446.167
2018/4/28 8:00,2661276.424
2018/4/28 9:00,4573467.621
2018/4/28 10:00,5005387.907
2018/4/28 11:00,3526801.567
2018/4/28 12:00,4039937.373
2018/4/28 13:00,2912708.817
2018/4/28 14:00,4714242.509
2018/4/28 15:00,4661253.542
2018/4/28 16:00,3139011.517
2018/4/28 17:00,2062672.833
2018/4/28 18:00,3827763.5
2018/4/28 19:00,2273318.617
2018/4/28 20:00,2780261.9
2018/4/28 21:00,2118594.1
2018/4/28 22:00,2920455.517
2018/4/28 23:00,2560478.367
2018/4/29 0:00,3176719.867
2018/4/29 1:00,3288197.5
2018/4/29 2:00,4349068.414
2018/4/29 3:00,3105537.867
2018/4/29 4:00,2367407.333
2018/4/29 5:00,2523494.583
2018/4/29 6:00,2202653.85
2018/4/29 7:00,2914348.133
2018/4/29 8:00,3014605.417
2018/4/29 9:00,5634752.204
2018/4/29 10:00,3562309.5
2018/4/29 11:00,3900434.6
2018/4/29 12:00,3468338.417
2018/4/29 13:00,4333653.417
2018/4/29 14:00,2406307.633
2018/4/29 15:00,2198295.883
2018/4/29 16:00,4654924.121
2018/4/29 17:00,4431270.091
2018/4/29 18:00,3896933.05
2018/4/29 19:00,2544576.667
2018/4/29 20:00,4094769.943
